Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.7.2.win-amd64-py3.2.exe#md5=1f0a8549e6a28b35a64fe5a071153bba (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.7.2.win32-py3.2.exe#md5=b9c5c5cbd53286aaa2674e467d2cace4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.7.3.win-amd64-py3.2.exe#md5=77ac8f6910d8a574f697ccab6f080637 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.7.3.win32-py3.2.exe#md5=a9bb2168a36812a17026b00eadcbe408 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.0.win-amd64-py3.2.exe#md5=9434ed351b3427a2e7137f605aeb07f4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.0.win32-py3.2.exe#md5=002664558de29216b62403416b92a09c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.0rc2.win-amd64-py3.2.exe#md5=feb4ce0335048a363353f9dc0b205f4f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.0rc2.win32-py3.2.exe#md5=d8503634ebe3464c816bbf0278d13eae (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.1.win-amd64-py3.2.exe#md5=e0bcd896f0899a96ed28fac094322667 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.8.1.win32-py3.2.exe#md5=61a287f82ef99b2c32ca8125b2689fd8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.9.0.win-amd64-py3.2.exe#md5=b0c28637caf36f7e221e780438986bde (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.9.0.win32-py3.2.exe#md5=7c064e5d47e3df32ee0b540064006337 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.9.1.win-amd64-py3.2.exe#md5=a91be48a52e783521cbbe72e731f8b84 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.2/p/pandas/pandas-0.9.1.win32-py3.2.exe#md5=b7cd68cc8dd46d787de55126a10454b6 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.10.0.win-amd64-py3.3.exe#md5=a18bd9027da36aa4ef88c16b94b3da0e (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.10.0.win32-py3.3.exe#md5=fcaf58e912dc1f7e5c85cff83664dcb4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.12.0.win-amd64-py3.3.exe#md5=bea8c5885daeac4f3c68d055824d4646 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.12.0.win32-py3.3.exe#md5=78afdaf4e7e2371b7656aba5c0f64bb2 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.13.0.win-amd64-py3.3.exe#md5=504d555112a54c2b1b93f7931fa9fcc1 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.13.0.win32-py3.3.exe#md5=f42e26614e23aff4876d92f6439804df (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.13.1.win-amd64-py3.3.exe#md5=0c783d27e6b8117a11fbe48014b32db4 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.13.1.win32-py3.3.exe#md5=d9002111062352ba4226f0f5f773777c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=5e75d9f15b0c9c4d89de04f95d2a8cef (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.0.win-amd64-py3.3.exe#md5=5eed2b64635ed6dc35ee19731cdba650 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.0.win32-py3.3.exe#md5=944b90edda0875eb1027d19e7c523de8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=e14b361a95b403d6440259e2f54a863e (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.1.win-amd64-py3.3.exe#md5=abaa0f96eb5d630a9272962f423661b8 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.14.1.win32-py3.3.exe#md5=d3bf6f5cb96d003a6f7c3a572abccc4f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=8ccf74ed80320551fb245d3badf6ba4a (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.0.win-amd64-py3.3.exe#md5=cc6ab064c5bb5cc17a5a829f32c67269 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.0.win32-py3.3.exe#md5=9922b1d72f83e4e792dcd922fd0153af (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=343987145dfe2a037ae56e6e49feeb5e (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.1.win-amd64-py3.3.exe#md5=9dd15eff875c59b365a4bf8b97e9aed5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.1.win32-py3.3.exe#md5=04f81ede6461103e056ce1a81f3aecbc (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=05f8dffce7e9e63da5e8ad30927804d7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.2-cp33-none-win32.whl#md5=ec190123254f3cdeddfaa7a176b6e8ec (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.2-cp33-none-win_amd64.whl#md5=29bada2730f6e65eeb8012e465dc0554 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.2.win-amd64-py3.3.exe#md5=be9862df3ad1276cbccce80906e98175 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.15.2.win32-py3.3.exe#md5=b6854d489a8e3af5ed145e0756e7bf8f (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d02f19dd67db2aeec64e80d4cb24690f (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.0-cp33-none-win32.whl#md5=658c131f8a023d1879b3820df3a9ef77 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.0-cp33-none-win_amd64.whl#md5=e57887b465025d2284f0aa2b4fc7641c (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=c5a63417b3a19ab89193308665829bfa (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.1-cp33-none-win32.whl#md5=fd9aae06ce11b1cf6a0d0e960f07331a (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.1-cp33-none-win_amd64.whl#md5=dcd6b13cc6d2ce923538500067b59d14 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=b7fa8147dd2c157c382b054f43fb2403 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.2-cp33-none-win32.whl#md5=b2f1e713735c4eda88af2e020a17b083 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/p/pandas/pandas-0.16.2-cp33-none-win_amd64.whl#md5=845a97b3a6cca1ec0bdde0cbdd5004f5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=85628e4dfc935d6d4e8e12c3c3364049 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.0.win-amd64-py3.4.exe#md5=827e4d0af2f581f3f816f0c2ba90e90c (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.0.win32-py3.4.exe#md5=836eb4eb5dac7e19470471756a718319 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=2a263cac02124eaa5bc0d650362608c9 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.1.win-amd64-py3.4.exe#md5=4504375400c5ad68bd639c9094d75eaf (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.14.1.win32-py3.4.exe#md5=53a4e085bc8cf1a8771b082028b0b441 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=5a1dd06769f3964bdd88f15b62f4d778 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.0.win-amd64-py3.4.exe#md5=729971f4aefe2c0dd82ad9597fa3a9e3 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.0.win32-py3.4.exe#md5=a130494a648e0615685c5ff430a50d56 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=30363bbf834c6296e909a4f9fb677d35 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.1.win-amd64-py3.4.exe#md5=7cd779c5b09cd7dd083b4ff83cc80212 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.1.win32-py3.4.exe#md5=ad246fde84f89edd87b988fd72628602 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=9cc4c190efa8fc4f70ebb2944e4c200c (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.2-cp34-none-win32.whl#md5=eb3944144fdd4d20f1937f2ec9d42c4f (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.2-cp34-none-win_amd64.whl#md5=46a643edb600b3c6acd4eafc6723d1f5 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.2.win-amd64-py3.4.exe#md5=0c0ed402ec8d65c0aa680c0286143bc9 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.15.2.win32-py3.4.exe#md5=329a0cf0178610127a3ee02b922c793d (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=6dcdff7e0efcff596c7f3c8e6c109d54 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.0-cp34-none-win32.whl#md5=2514bc4ebce459ae9199a98022647f7e (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.0-cp34-none-win_amd64.whl#md5=d6a42af74281867c0651f1df518f7ef7 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=0fdc997452b0489e016572eeef7bdaff (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.1-cp34-none-win32.whl#md5=52e4cc58a439c77392ed3184de1d4979 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.1-cp34-none-win_amd64.whl#md5=7497cbec7c64113c910f2614a71d795c (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=0c5fb33c80b60f77d7f8f6768886d678 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.2-cp34-none-win32.whl#md5=2b0fc459aabc84b78cbdcf6127f936cb (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/p/pandas/pandas-0.16.2-cp34-none-win_amd64.whl#md5=0e77778f974dd1cc4a49519389849935 (from https://pypi.python.org/simple/pandas/); unknown archive format: .whl
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.1.tar.gz#md5=fe7dd833eb724ce5e9ff29f56b8ecf1e (from https://pypi.python.org/simple/pandas/), version: 0.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.10.0.tar.gz#md5=ca6278575fad2cf6d145460321e40449 (from https://pypi.python.org/simple/pandas/), version: 0.10.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.10.0.zip#md5=7a9e05448f86ce3e8b73370d87765926 (from https://pypi.python.org/simple/pandas/), version: 0.10.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.10.1.tar.gz#md5=e1e4f4bf9b2c74e02aa5dfa133328180 (from https://pypi.python.org/simple/pandas/), version: 0.10.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.10.1.zip#md5=b9127d9695aa501e3696a608427622ca (from https://pypi.python.org/simple/pandas/), version: 0.10.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.11.0.tar.gz#md5=5d95cb31c113bc27b9de96e8fbd480cb (from https://pypi.python.org/simple/pandas/), version: 0.11.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.11.0.zip#md5=d4a4deff7ae93a8061dc9c457fb01ddd (from https://pypi.python.org/simple/pandas/), version: 0.11.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.12.0.tar.gz#md5=7fd70f204dd8f3180d0e56d9c5bdf731 (from https://pypi.python.org/simple/pandas/), version: 0.12.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.12.0.zip#md5=1cef399717ef08c470129bb6fc0ef14c (from https://pypi.python.org/simple/pandas/), version: 0.12.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.13.0.tar.gz#md5=92e285bd29f37254017c7613a5e0bc90 (from https://pypi.python.org/simple/pandas/), version: 0.13.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.13.1.tar.gz#md5=066ed95adc940cb7f1d5ec6e019c468b (from https://pypi.python.org/simple/pandas/), version: 0.13.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.13.1.zip#md5=50e4902238dd5312c20c1c85fb024bb6 (from https://pypi.python.org/simple/pandas/), version: 0.13.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.14.0.tar.gz#md5=b775987c0ceebcc8d5ace4a1241c967a (from https://pypi.python.org/simple/pandas/), version: 0.14.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.14.0.zip#md5=9afe57bd470a2ddaf67bdfb5fc9c0eee (from https://pypi.python.org/simple/pandas/), version: 0.14.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.14.1.tar.gz#md5=393dd8f35411e4022177aa64b2da46f4 (from https://pypi.python.org/simple/pandas/), version: 0.14.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.14.1.zip#md5=f634a6db924351328021fd28105da1d6 (from https://pypi.python.org/simple/pandas/), version: 0.14.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.0.tar.gz#md5=eb2427593747da949aa4ff12aa1e048d (from https://pypi.python.org/simple/pandas/), version: 0.15.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.0.zip#md5=dfae5e83cf1314038102b45994d05752 (from https://pypi.python.org/simple/pandas/), version: 0.15.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.1.tar.gz#md5=f6fd8d49fc801f6f3fa48f9117a6290b (from https://pypi.python.org/simple/pandas/), version: 0.15.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.1.zip#md5=288279d22923ec1bd6b2a7d7810a89a7 (from https://pypi.python.org/simple/pandas/), version: 0.15.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.2.tar.gz#md5=d74481b57fda726a9ed60b223f0ad4b7 (from https://pypi.python.org/simple/pandas/), version: 0.15.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.15.2.zip#md5=2ed06ac39337bd75511e74aa2131f6e9 (from https://pypi.python.org/simple/pandas/), version: 0.15.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.0.tar.gz#md5=bfe311f05dc0c351f8955fbd1e296e73 (from https://pypi.python.org/simple/pandas/), version: 0.16.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.0.zip#md5=89e00ffe5d24524db2d19983621c49fd (from https://pypi.python.org/simple/pandas/), version: 0.16.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.1.tar.gz#md5=fac4f25748f9610a3e00e765474bdea8 (from https://pypi.python.org/simple/pandas/), version: 0.16.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.1.zip#md5=d465643d588c4f886b8e796ae56673ad (from https://pypi.python.org/simple/pandas/), version: 0.16.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.2.tar.gz#md5=a92787bcdf0fc0c6d5f4fe4877335ab5 (from https://pypi.python.org/simple/pandas/), version: 0.16.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.16.2.zip#md5=860a6c7e5e1a24bb0aa549b115830252 (from https://pypi.python.org/simple/pandas/), version: 0.16.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.2.tar.gz#md5=2c7ee57ae79dc67cd97d81b2e9356eef (from https://pypi.python.org/simple/pandas/), version: 0.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.2b1.tar.gz#md5=7c5f893f199885ef2125826713e8195e (from https://pypi.python.org/simple/pandas/), version: 0.2b1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.2beta.tar.gz#md5=872437e7fb9271f38185421d3c6138c5 (from https://pypi.python.org/simple/pandas/), version: 0.2beta
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.3.0.beta.tar.gz#md5=c9085bc06a8ef56e7d4daed8d0ed7883 (from https://pypi.python.org/simple/pandas/), version: 0.3.0.beta
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.3.0.beta2.tar.gz#md5=4a6a99d7213c3ba9ce8a5381ce309fb0 (from https://pypi.python.org/simple/pandas/), version: 0.3.0.beta2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.3.0.tar.gz#md5=75c725de681c1702964838570f04e9a2 (from https://pypi.python.org/simple/pandas/), version: 0.3.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.4.0.tar.gz#md5=668c1147187aa41f65c07c006b006465 (from https://pypi.python.org/simple/pandas/), version: 0.4.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.4.1.tar.gz#md5=8ca309bfc7dcebe4721de144255cecad (from https://pypi.python.org/simple/pandas/), version: 0.4.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.4.2.tar.gz#md5=c9011e5490debd00479e31442c313430 (from https://pypi.python.org/simple/pandas/), version: 0.4.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.4.3.tar.gz#md5=ac862af17b569d125a896b6c9a045ccb (from https://pypi.python.org/simple/pandas/), version: 0.4.3
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.5.0.tar.gz#md5=2e02666b380d83dc86bebe17ef59c1c6 (from https://pypi.python.org/simple/pandas/), version: 0.5.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.6.0.tar.gz#md5=6a40a77d0884bfe3b7089b2b1e0245bb (from https://pypi.python.org/simple/pandas/), version: 0.6.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.6.1.tar.gz#md5=32fedd9e89ee3d788f3b34eac9c6f2e7 (from https://pypi.python.org/simple/pandas/), version: 0.6.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.0.tar.gz#md5=dc9d936eebef90320737675cf9ea32c1 (from https://pypi.python.org/simple/pandas/), version: 0.7.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.0.zip#md5=39a9b22b71602c68e0e685b5f75b9668 (from https://pypi.python.org/simple/pandas/), version: 0.7.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.0rc1.tar.gz#md5=1e0c8d383cc038430c3e3e7af6483f04 (from https://pypi.python.org/simple/pandas/), version: 0.7.0rc1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.0rc1.zip#md5=2b6f78492f7bdb5a7914a2ecb9df770a (from https://pypi.python.org/simple/pandas/), version: 0.7.0rc1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.1.tar.gz#md5=4dfa90a600f72fa58f596c5d4ddc6645 (from https://pypi.python.org/simple/pandas/), version: 0.7.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.1.zip#md5=ce9fabbdbf089c90dcaee85d88b4513f (from https://pypi.python.org/simple/pandas/), version: 0.7.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.2.tar.gz#md5=2e65588c543205ee9200f37042b90f38 (from https://pypi.python.org/simple/pandas/), version: 0.7.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.2.zip#md5=d42992f53d2739171b637d846c99a649 (from https://pypi.python.org/simple/pandas/), version: 0.7.2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.3.tar.gz#md5=e4876ea5882accce15f6f37750f3ffec (from https://pypi.python.org/simple/pandas/), version: 0.7.3
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.7.3.zip#md5=1c06999a379ee4b8765291bc1519bec9 (from https://pypi.python.org/simple/pandas/), version: 0.7.3
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0.tar.gz#md5=a76640423aade8b23fca7d8af4734aa4 (from https://pypi.python.org/simple/pandas/), version: 0.8.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0.zip#md5=d5ef1111cc17547afa877c9318d15ea1 (from https://pypi.python.org/simple/pandas/), version: 0.8.0
